,points,steps_at_termination
474,414,615
475,415,700
476,411,420
477,421,375
478,416,1275
479,411,640
480,422,880
481,419,1625
482,422,585
483,410,380
484,420,355
485,408,925
486,413,345
487,420,360
488,416,1650
489,415,2380
490,410,725
491,412,445
492,419,680
493,411,540
494,413,2145
495,411,400
496,418,380
497,418,575
498,414,500
499,415,845
500,415,440
501,419,320
502,413,1155
503,412,680
504,413,945
505,418,460
506,415,845
507,414,640
508,413,880
509,416,645
510,417,380
511,409,690
512,418,405
513,416,1295
514,413,1125
515,418,455
516,405,4365
517,413,460
518,418,1680
519,410,1625
520,412,430
521,420,350
522,409,440
523,416,1135
524,410,1085
525,410,950
526,417,1630
527,401,735
528,420,755
529,415,585
530,420,735
531,420,295
532,405,2370
533,415,390
534,414,415
535,416,435
536,418,395
537,421,525
538,416,555
539,418,490
540,422,450
541,417,800
542,419,385
543,413,1350
544,417,1760
545,415,865
546,421,690
547,412,410
548,417,990
549,417,1100
550,421,1865
551,418,485
552,409,475
553,415,440
554,412,760
555,407,435
556,420,350
557,418,425
558,421,310
559,418,415
560,412,450
561,423,315
562,407,660
563,408,665
564,417,730
565,419,525
566,412,825
567,419,350
568,410,820
569,414,380
570,410,485
571,413,570
572,419,365
573,416,1260
574,417,410
575,413,765
576,412,1385
577,418,460
578,417,365
579,421,440
580,415,405
581,418,1715
582,416,1210
583,415,645
584,411,2070
585,425,1875
586,420,335
587,419,580
588,413,1370
589,419,345
590,417,1025
591,416,890
592,413,580
593,415,455
594,409,360
595,413,1170
596,413,415
597,411,325
598,415,365
599,419,680
600,413,535
601,411,375
602,410,385
603,413,1500
604,415,720
605,421,355
606,414,400
607,415,960
608,420,405
609,399,545
610,413,1245
611,413,855
612,417,375
613,419,355
614,416,665
615,413,605
616,413,1035
617,405,545
618,408,1470
619,415,415
620,421,335
621,414,595
622,409,355
623,416,595
624,419,385
625,417,415
626,413,660
627,418,1115
628,416,645
629,421,1535
630,419,885
631,416,670
632,412,1355
633,416,795
634,414,595
635,417,2745
636,418,545
637,407,760
638,415,1845
639,413,445
640,416,365
641,419,1375
642,412,335
643,414,390
644,410,370
645,419,360
646,411,390
647,418,375
648,421,985
649,410,1030
650,407,635
651,415,715
652,418,855
653,411,330
654,414,610
655,415,435
656,422,1345
657,416,295
658,419,380
659,415,900
660,421,555
661,421,395
662,406,1895
663,417,765
664,417,770
665,424,380
666,415,470
667,423,935
668,415,755
669,418,1775
670,419,405
671,403,915
672,416,415
673,412,460
674,419,365
675,421,435
676,404,775
677,415,1085
678,420,430
679,413,1110
680,412,725
681,413,450
682,420,895
683,417,550
684,422,465
685,418,1235
686,411,1655
687,418,1155
688,413,760
689,421,285
690,419,705
691,414,585
692,415,355
693,413,1245
694,406,375
695,404,1755
696,410,405
697,414,395
698,423,510
699,406,440
700,416,670
701,413,620
702,419,480
703,419,355
704,417,460
705,417,395
706,419,425
707,412,1040
708,411,1510
709,414,810
710,416,590
711,417,540
712,418,1145
713,414,1770
714,408,1050
715,412,395
716,405,5000
717,419,365
718,411,1275
719,404,765
720,414,450
721,415,480
722,404,515
723,419,945
724,416,1340
725,419,375
726,411,505
727,421,315
728,413,1115
729,412,785
730,412,375
731,417,390
732,418,975
733,413,395
734,408,520
735,411,500
736,419,770
737,412,1425
738,419,315
739,418,365
740,416,450
741,407,830
742,422,860
743,414,995
744,409,1005
745,420,405
746,413,695
747,411,805
748,418,545
749,414,1990
750,418,355
751,411,660
752,410,365
753,424,965
754,420,1395
755,418,2035
756,405,1375
757,404,925
758,411,475
759,415,380
760,412,680
761,403,1240
762,420,650
763,417,840
764,416,865
765,421,460
766,419,450
767,413,2530
768,409,755
769,421,765
770,418,575
771,413,365
772,420,400
773,413,1435
774,416,1505
775,419,420
776,424,370
777,415,1195
778,415,590
779,411,460
780,405,1195
781,424,365
782,411,580
783,424,335
784,413,350
785,424,365
786,419,335
787,421,775
788,415,570
789,414,350
790,414,1730
791,417,675
792,416,1130
793,400,840
794,415,415
795,419,290
796,412,1455
797,408,415
798,418,350
799,416,415
800,412,450
801,413,575
802,412,600
803,411,810
804,418,360
805,423,340
806,410,385
807,416,3155
808,415,795
809,413,890
810,416,675
811,407,3465
812,415,1060
813,413,515
814,418,495
815,419,345
816,417,390
817,419,585
818,417,1345
819,419,1090
820,420,420
821,413,400
822,419,370
823,422,365
824,418,600
825,403,1170
826,422,555
827,415,1525
828,415,1405
829,412,760
830,415,395
831,415,360
832,411,430
833,405,465
834,420,410
835,412,1430
836,425,735
837,413,1860
838,412,330
839,409,920
840,419,375
841,413,1185
842,406,995
843,420,700
844,415,745
845,419,490
846,411,450
847,415,975
848,417,1720
849,416,365
850,418,1070
851,412,425
852,410,395
853,421,2010
854,407,440
855,421,1340
856,415,320
857,416,1265
858,415,650
859,421,610
860,414,450
861,415,470
862,421,535
863,420,330
864,419,560
865,416,775
866,411,520
867,412,455
868,415,360
869,418,540
870,407,1835
871,416,370
872,413,385
873,419,1450
874,420,680
875,421,685
876,418,405
877,420,495
878,419,4280
879,421,375
880,418,345
881,415,450
882,416,1575
883,418,475
884,424,375
885,416,1075
886,407,1985
887,420,785
888,417,435
889,407,485
890,416,1315
891,413,615
892,421,370
893,417,525
894,419,625
895,406,1080
896,415,925
897,412,395
898,418,505
899,424,435
900,414,595
901,419,385
902,423,1405
903,411,405
904,405,560
905,417,540
906,412,365
907,411,1300
908,417,1740
909,413,680
910,418,535
911,425,345
912,416,1410
913,413,730
914,418,1750
915,412,405
916,422,375
917,412,830
918,415,1045
919,413,380
920,416,360
921,411,630
922,414,455
923,412,395
924,410,3800
925,416,410
926,407,505
927,418,675
928,419,1560
929,418,430
930,409,530
931,423,330
932,418,1440
933,412,325
934,415,610
935,418,420
936,416,380
937,412,4470
938,418,555
939,411,395
940,412,1410
941,421,1050
942,418,620
943,407,940
944,411,785
945,408,700
946,420,410
947,416,385
948,414,1350
949,418,365
950,406,540
951,415,400
952,412,1250
953,418,355
954,416,1035
955,405,405
956,413,785
957,419,635
958,414,770
959,414,705
960,418,390
961,419,335
962,419,485
963,416,340
964,413,440
965,418,340
966,422,320
967,420,510
968,421,355
969,424,765
970,410,630
971,417,675
972,414,350
973,416,890
974,417,345
975,420,785
976,421,430
977,412,550
978,419,385
979,414,415
980,415,320
981,413,425
982,419,475
983,411,1345
984,413,370
985,416,375
986,412,835
987,413,755
988,416,460
989,411,440
990,420,1085
991,411,460
992,416,1080
993,417,380
994,418,725
995,420,1005
996,420,485
997,422,320
998,415,910
999,411,1665
